time,priceUsd,variation,hodl,perf,str2
2018-12-31 20:00:00,3770.2243963297406330,0,1000,1000,1000
2019-01-01 20:00:00,3894.4233672899393751,0.03294206336394854,1032.9420633639486,1032.9420633639486,1032.9420633639486
2019-01-02 20:00:00,3874.4132460382786451,-0.005138147387808472,1027.6346547993176,1032.9420633639486,1027.6346547993176
2019-01-03 20:00:00,3838.0316557789585846,-0.00939021935683321,1017.9849399720683,1032.9420633639486,1027.6346547993176
2019-01-04 20:00:00,3889.7828238289400730,0.013483778324771985,1031.711223240608,1046.8700251686805,1027.6346547993176
2019-01-05 20:00:00,3937.1202957448938773,0.012169695342877056,1044.2668345092734,1059.6101144385734,1040.140655472008
2019-01-06 20:00:00,4062.8349302499749455,0.03193060538204766,1077.610906715549,1093.4441068615379,1073.3529762837088
2019-01-07 20:00:00,4045.4329986329852588,-0.004283199272365964,1072.9952844640113,1093.4441068615379,1068.7555915966987
2019-01-08 20:00:00,4041.0149156772955680,-0.0010921162103495067,1071.8234489202196,1093.4441068615379,1068.7555915966987
2019-01-09 20:00:00,3833.9358039185510406,-0.0512443324461318,1016.8985717801922,1093.4441068615379,1068.7555915966987
2019-01-10 20:00:00,3669.1568633940030800,-0.04297905571505187,973.1932314070947,1093.4441068615379,1068.7555915966987
2019-01-11 20:00:00,3657.6885373223492276,-0.0031256025562902594,970.1514161552443,1093.4441068615379,1068.7555915966987
2019-01-12 20:00:00,3624.3223617111002840,-0.009122202525115721,961.3014984570483,1093.4441068615379,1068.7555915966987
2019-01-13 20:00:00,3608.5778129477985202,-0.004344135866509536,957.1254741390717,1093.4441068615379,1068.7555915966987
2019-01-14 20:00:00,3661.6545553982002471,0.014708493262902331,971.2033477271983,1109.527022140671,1068.7555915966987
2019-01-15 20:00:00,3632.1299168921829476,-0.008063196038657036,963.3723447410739,1109.527022140671,1060.1380057442436
2019-01-16 20:00:00,3626.8317398304971019,-0.0014586970132993084,961.967076379105,1109.527022140671,1060.1380057442436
2019-01-17 20:00:00,3638.7542173110704680,0.00328729820841665,965.1293490258419,1113.174368332744,1060.1380057442436
2019-01-18 20:00:00,3703.3825879264664745,0.01776112558191805,982.2711325966848,1132.9455980832743,1078.9672499984313
2019-01-19 20:00:00,3641.8453712579348665,-0.016616489171048993,965.9492349588579,1132.9455980832743,1061.0386023729159
2019-01-20 20:00:00,3566.5422058733912721,-0.02067720007522811,945.9761093651001,1132.9455980832743,1061.0386023729159
2019-01-21 20:00:00,3580.5116186959886397,0.003916794479423947,949.6813033679284,1137.3831131473346,1061.0386023729159
2019-01-22 20:00:00,3601.3298842477803961,0.005814327048427127,955.2030610574861,1143.9962305465315,1067.2078278181182
2019-01-23 20:00:00,3585.7419001287914891,-0.00432839662569385,951.0685633511525,1143.9962305465315,1062.5885290572762
2019-01-24 20:00:00,3594.8870826743788063,0.002550429674053925,953.4941968371832,1146.9139124799233,1062.5885290572762
2019-01-25 20:00:00,3613.1399236543145810,0.005077444871051991,958.3355110564919,1152.7373046423827,1067.9837637341768
2019-01-26 20:00:00,3590.7747111244749462,-0.006189965792196571,952.403447025605,1152.7373046423827,1061.3729807700408
2019-01-27 20:00:00,3476.0723846452406410,-0.03194361543314825,921.9802375766143,1152.7373046423827,1061.3729807700408
2019-01-28 20:00:00,3426.6453709423703192,-0.014219213017888472,908.870404180229,1152.7373046423827,1061.3729807700408
2019-01-29 20:00:00,3458.6495584382165128,0.009339801476755822,917.3590733233711,1163.5036422225933,1061.3729807700408
2019-01-30 20:00:00,3462.7295427985473761,0.001179646648610797,918.4412328797897,1164.8761653947874,1062.625025849732
2019-01-31 20:00:00,3455.2242220897180414,-0.002167457959411905,916.4505501193323,1164.8761653947874,1060.321830779584
2019-02-01 20:00:00,3477.0369629049545976,0.006312974039654208,922.2360786508624,1172.2299983863365,1060.321830779584
2019-02-02 20:00:00,3476.1060207948036461,-0.0002677400672132526,921.9891591011778,1172.2299983863365,1060.0379401413434
2019-02-03 20:00:00,3457.9623988848403391,-0.005219524894069474,917.176813733187,1172.2299983863365,1060.0379401413434
2019-02-04 20:00:00,3459.1958195135397693,0.00035669000596922956,917.5039615363524,1172.6481211114583,1060.0379401413434
2019-02-05 20:00:00,3401.5059448205459545,-0.016677250350373787,902.202518272351,1172.6481211114583,1042.3594220327116
2019-02-06 20:00:00,3401.0455879723382017,-0.00013533912792625759,902.0804149703151,1172.6481211114583,1042.3594220327116
2019-02-07 20:00:00,3489.1396239614008976,0.02590204503597478,925.446142504947,1203.0221055558386,1042.3594220327116
2019-02-08 20:00:00,3646.2566602906028478,0.045030309263123895,967.1192685083098,1257.1945630193925,1089.2971891701757
2019-02-09 20:00:00,3644.2876376783358204,-0.0005400120714788424,966.5970124287555,1257.1945630193925,1088.7089555385958
2019-02-10 20:00:00,3636.1744951675716129,-0.0022262629400825306,964.4451133219909,1257.1945630193925,1088.7089555385958
2019-02-11 20:00:00,3612.7996739333940563,-0.0064284102056274585,958.2452645127443,1257.1945630193925,1088.7089555385958
2019-02-12 20:00:00,3622.6806428808959680,0.002734989437359027,960.8660551895858,1260.6329768699557,1088.7089555385958
2019-02-13 20:00:00,3601.3993779166557955,-0.005874452390955561,955.2214932942894,1260.6329768699557,1082.3133866116773
2019-02-14 20:00:00,3594.2496157090359741,-0.0019852733499820625,953.3251175203221,1260.6329768699557,1082.3133866116773
2019-02-15 20:00:00,3619.8836136181786253,0.007131947040379896,960.124181770741,1269.6237444983487,1082.3133866116773
2019-02-16 20:00:00,3629.6801908138610748,0.0027063238052260027,962.7225886998403,1273.0597574617648,1085.2424770945793
2019-02-17 20:00:00,3790.5017836231987084,0.044307372648519125,1005.3782971945111,1329.4656905394565,1133.3267199412107
2019-02-18 20:00:00,3933.0527414547445914,0.037607410830786316,1043.1879718574614,1379.4634529490088,1175.9482035035473
2019-02-19 20:00:00,3947.6628202879330815,0.0037146918166637097,1047.0630936797625,1384.587734549065,1180.3164886719223
2019-02-20 20:00:00,3948.1354268506302432,0.0001197180671733356,1047.1884460495462,1384.753494716477,1180.457793880599
2019-02-21 20:00:00,3969.5719807353815720,0.005429538647272561,1052.8741961883495,1392.2720673329857,1186.8671350939476
2019-02-22 20:00:00,4012.3214270380478214,0.010769283567632012,1064.2128969681446,1407.2658400293878,1199.6488438288775
2019-02-23 20:00:00,4020.6218111388016267,0.0020687236184069643,1066.4144593231158,1410.177084110034,1202.1305857259008
2019-02-24 20:00:00,3829.2206340843995346,-0.047604869606024836,1015.6479380410594,1410.177084110034,1144.903315943005
2019-02-25 20:00:00,3836.7143999238369251,0.0019569950534410055,1017.6355560318434,1412.9367936881133,1144.903315943005
2019-02-26 20:00:00,3841.7387737545602156,0.0013095511698298019,1018.9682018647053,1414.7871067191832,1146.4026254197402
2019-02-27 20:00:00,3853.3931807202038343,0.003033628169948133,1022.0593725061634,1419.079044740606,1149.880384718316
2019-02-28 20:00:00,3850.8604214948369692,-0.0006572802479745056,1021.3875930683579,1419.079044740606,1149.1245910539074
2019-03-01 20:00:00,3852.6531885517261827,0.0004655497371139045,1021.8630997938023,1419.739696616829,1149.1245910539074
2019-03-02 20:00:00,3846.5067859342336934,-0.0015953687800802844,1020.2328513068753,1419.739696616829,1147.2913135569174
2019-03-03 20:00:00,3770.0752855877169779,-0.01987036669895102,999.9604504330913,1419.739696616829,1147.2913135569174
2019-03-04 20:00:00,3805.5653947734481401,0.00941363407818483,1009.3737122061252,1433.1046066070528,1147.2913135569174
2019-03-05 20:00:00,3870.4140911488379291,0.017040489296137933,1026.5739341447768,1457.5254103161863,1166.841718905136
2019-03-06 20:00:00,3897.5346250987739772,0.007007140143468737,1033.7672815689614,1467.7384951289387,1175.0179423547504
2019-03-07 20:00:00,3911.7655087630577794,0.003651252659217386,1037.541827104802,1473.097579212314,1179.3082297414014
2019-03-08 20:00:00,3936.8966056418522704,0.0064244896128093955,1044.207503795892,1482.5614793086181,1186.8846832136758
2019-03-09 20:00:00,3931.6064739662762610,-0.0013437314223581373,1042.8043693615793,1482.5614793086181,1185.289828970126
2019-03-10 20:00:00,3913.7078165770877495,-0.004552504811381068,1038.0569974527316,1482.5614793086181,1185.289828970126
2019-03-11 20:00:00,3894.6573149186553588,-0.004867635130487075,1033.0041147444829,1482.5614793086181,1185.289828970126
2019-03-12 20:00:00,3893.7148506214081467,-0.00024198901752845353,1032.754139093653,1482.5614793086181,1185.289828970126
2019-03-13 20:00:00,3880.4493934945394491,-0.003406889727621297,1029.2356596260165,1482.5614793086181,1185.289828970126
2019-03-14 20:00:00,3914.3759979426378990,0.008742957582432391,1038.2342233404538,1495.5234514355618,1185.289828970126
2019-03-15 20:00:00,4014.4270744804376553,0.025559904462521193,1064.7713908987557,1533.7488879757148,1215.5857237590005
2019-03-16 20:00:00,3996.5212879694229358,-0.0044603591443573174,1060.0221280887104,1533.7488879757148,1210.1637748602818
2019-03-17 20:00:00,4004.9245848501110935,0.0021026528511142685,1062.2509866385803,1536.9738294479102,1210.1637748602818
2019-03-18 20:00:00,4017.4688046288711707,0.003132198750062022,1065.578167851182,1541.7879369553852,1213.9542483232697
2019-03-19 20:00:00,4044.0253677982233029,0.006610272403049901,1072.621929807421,1551.9795752063967,1221.978816589526
2019-03-20 20:00:00,4038.4596888234205406,-0.001376272023197759,1071.1457102539587,1551.9795752063967,1220.2970413313135
2019-03-21 20:00:00,4002.0268150853261633,-0.009021477628939449,1061.482393191568,1551.9795752063967,1220.2970413313135
2019-03-22 20:00:00,4011.8192878787970288,0.0024468783558768393,1064.0797114846127,1555.7770804377321,1220.2970413313135
2019-03-23 20:00:00,4007.2919043542670992,-0.0011285113310584964,1062.8788854730528,1555.7770804377321,1218.919922292914
2019-03-24 20:00:00,3994.6666335678399008,-0.0031505742750380723,1059.5302065990004,1555.7770804377321,1218.919922292914
2019-03-25 20:00:00,3956.2031664290910029,-0.00962870513787911,1049.3283026549825,1555.7770804377321,1218.919922292914
2019-03-26 20:00:00,4026.5637027038454370,0.017784864253638046,1067.9904640752018,1583.4463646222384,1218.919922292914
2019-03-27 20:00:00,4038.8224714441160258,0.0030444740591186567,1071.2419333384648,1588.2671260033367,1222.6308923764777
2019-03-28 20:00:00,4081.1131181659901456,0.010471033827528613,1082.4589438599191,1604.8979248068695,1235.4331018091334
2019-03-29 20:00:00,4114.4430993694942299,0.008166884925375947,1091.2992614908671,1618.0049414757418,1245.5227417846088
2019-03-30 20:00:00,4124.3079735433767880,0.0023976207558671163,1093.91578325108,1621.8843037065196,1248.5090329622162
2019-03-31 20:00:00,4152.1009731140627759,0.006738827398189697,1101.2874929025645,1632.8139020890308,1256.9225198404292
2019-04-01 20:00:00,4661.1734558804283677,0.12260599779792024,1236.3119448322534,1833.006679772972,1411.0287595401412
2019-04-02 20:00:00,5040.7790072863788035,0.08143991100074795,1336.9970795885538,1982.2865806374593,1525.942816136586
2019-04-03 20:00:00,4980.1097969718292424,-0.012035681434725295,1320.9054086594679,1982.2865806374593,1507.5770545139585
2019-04-04 20:00:00,4991.2469306872158103,0.002236322926486249,1323.8593797085728,1986.7196135646052,1507.5770545139585
2019-04-05 20:00:00,5059.7876169633376363,0.0137321769946341,1342.0388510267373,2014.0015989367855,1528.2793694595935
2019-04-06 20:00:00,5152.8761372203967681,0.01839771296822286,1366.729296600131,2051.0546222715666,1556.3962146341678
2019-04-07 20:00:00,5249.1108836199311837,0.018675928517747273,1392.2542352465462,2089.3599717831057,1585.463359083968
2019-04-08 20:00:00,5222.4841136993358564,-0.00507262477607121,1385.1918519182445,2089.3599717831057,1577.4208983671256
2019-04-09 20:00:00,5274.7729297684069308,0.010012249904582883,1399.0607389054421,2110.2791659612303,1577.4208983671256
2019-04-10 20:00:00,5136.8077555531505605,-0.02615566130565432,1362.467380072593,2110.2791659612303,1536.1624116129742
2019-04-11 20:00:00,5054.3036316432362195,-0.016061361031220887,1340.5842995879855,2110.2791659612303,1536.1624116129742
2019-04-12 20:00:00,5092.8015099593050856,0.007616851127630484,1350.7953306219858,2126.352848206097,1536.1624116129742
2019-04-13 20:00:00,5097.3936198161940558,0.000901686399501063,1352.0133244001172,2128.2701516498646,1537.5475483669504
2019-04-14 20:00:00,5137.5690969911858515,0.007881572460641306,1362.6693153841293,2145.044267065913,1549.665840781086
2019-04-15 20:00:00,5112.3748783261708573,-0.004903918212948195,1355.9868965101914,2145.044267065913,1542.066406240496
2019-04-16 20:00:00,5230.4190442634072110,0.023089888505180373,1387.2964827650974,2194.5731000311416,1542.066406240496
2019-04-17 20:00:00,5275.7727081902595246,0.008671133907826188,1399.3259163370099,2213.602537252025,1555.4378705437678
2019-04-18 20:00:00,5277.4429670019020826,0.00031659036581490956,1399.7689294407573,2214.3033424890623,1555.9303071882055
2019-04-19 20:00:00,5326.3319279810081395,0.009263759226730289,1412.7360517761547,2234.816115508825,1570.3440709275696
2019-04-20 20:00:00,5302.1348159015757776,-0.004542922297485222,1406.3181016660797,2234.816115508825,1563.210119833029
2019-04-21 20:00:00,5330.2213192529925193,0.005297206564265876,1413.7676591456711,2246.6543981058253,1563.210119833029
2019-04-22 20:00:00,5546.4491242577181655,0.04056638403056567,1471.1191009365682,2337.7930432033454,1626.6239018746423
2019-04-23 20:00:00,5498.1443556655662205,-0.008709133990049281,1458.306927571191,2337.7930432033454,1612.4574163617995
2019-04-24 20:00:00,5434.7935855399441641,-0.011522209317829461,1441.504009902075,2337.7930432033454,1612.4574163617995
2019-04-25 20:00:00,5245.0196761250467435,-0.03491832880641857,1391.1690989085437,2337.7930432033454,1612.4574163617995
2019-04-26 20:00:00,5267.8588084362109304,0.004354441684008674,1397.2268636223357,2347.9728266792554,1612.4574163617995
2019-04-27 20:00:00,5280.7890374631914954,0.0024545511748100685,1400.656428461916,2353.736046139403,1616.4152756074614
2019-04-28 20:00:00,5184.3719038463178148,-0.018258092291297264,1375.0831141226595,2353.736046139403,1586.9026163243577
2019-04-29 20:00:00,5222.7384130514299600,0.007400416080614901,1385.259301312595,2371.154672224776,1586.9026163243577
2019-04-30 20:00:00,5318.0156513235831634,0.018242774333491207,1410.5302741398102,2414.4111118199758,1615.8521226431897
2019-05-01 20:00:00,5381.9431676243467167,0.01202093421535015,1427.4861657740046,2443.434588963974,1635.2761747112172
2019-05-02 20:00:00,5635.6485024667460864,0.04714009920591343,1494.7780052436601,2558.618337890896,1712.3632558161705
2019-05-03 20:00:00,5708.2933732399418661,0.012890241600660194,1514.046054870604,2591.599546430189,1734.436031891734
2019-05-04 20:00:00,5738.5910929840923639,0.005307666891506313,1522.0821069882566,2605.35489353882,1743.6418405936415
2019-05-05 20:00:00,5672.0462685730603931,-0.011596021276439753,1504.4320104911324,2605.35489353882,1723.4225327116271
2019-05-06 20:00:00,5869.5386271841425516,0.03481853801251972,1556.8141336356691,2696.0695419356052,1723.4225327116271
2019-05-07 20:00:00,5859.7401787268212824,-0.0016693728552941475,1554.2152303802395,2696.0695419356052,1720.5454979173162
2019-05-08 20:00:00,6059.3280385642271786,0.034060871941385656,1607.1531563115723,2787.900021348544,1720.5454979173162
2019-05-09 20:00:00,6303.6226411814543337,0.04031711124772062,1671.9489289067112,2900.300096656776,1789.9129221636133
2019-05-10 20:00:00,6812.9388489854981748,0.0807973822031621,1807.038025539754,3134.6367520702215,1934.5332006460453
2019-05-11 20:00:00,7156.6114367594669417,0.05044410281550446,1898.1924374916075,3292.760690680911,2032.1189923194413
2019-05-12 20:00:00,7396.3179799093002366,0.033494419149067686,1961.7712906185418,3403.049797412151,2100.1836376089695
2019-05-13 20:00:00,7987.7503491780869311,0.07996308039693546,2118.640566050672,3675.168141957394,2268.120790671424
2019-05-14 20:00:00,8041.5821562958182182,0.006739295141249632,2132.918710123512,3699.936184759763,2283.4063260957632
2019-05-15 20:00:00,7995.4223108422200760,-0.005740144732272489,2120.675448025231,3699.936184759763,2270.299243301387
2019-05-16 20:00:00,7279.1828237232698779,-0.08958119524814728,1930.7028066577307,3699.936184759763,2270.299243301387
2019-05-17 20:00:00,7340.7367281480567565,0.00845615585092581,1947.0291304926482,3731.223421776571,2270.299243301387
2019-05-18 20:00:00,7920.3351958073467972,0.07895644389980916,2100.759626805685,4025.8275545557267,2449.553998140892
2019-05-19 20:00:00,7905.9767153932825568,-0.001812862720969855,2096.9512379925304,4025.8275545557267,2445.1132930146596
2019-05-20 20:00:00,7949.5882172269538409,0.005516269956722469,2108.5185871073804,4048.0351061458678,2445.1132930146596
2019-05-21 20:00:00,7894.7608184040427978,-0.006896885388868173,2093.976376071803,4048.0351061458678,2428.2496268699397
2019-05-22 20:00:00,7714.7049293737719809,-0.02280701001232738,2046.2190358971561,4048.0351061458678,2428.2496268699397
2019-05-23 20:00:00,7981.2220357252979996,0.034546636428926955,2116.9090209842443,4187.881103209422,2428.2496268699397
2019-05-24 20:00:00,8039.7327788204416730,0.007331050662823301,2132.4281882656674,4218.58267174693,2446.051247906505
