time,priceUsd,variation,hodl,perf,str2
2019-05-25 20:00:00,8123.8443544201040089,0.01046198647562539,2154.737623131545,4262.717426605054,2471.6418029807896
2019-05-26 20:00:00,8768.9183123878050623,0.07940501194077194,2325.834589825536,4601.198554764765,2667.9025498597903
2019-05-27 20:00:00,8716.2390835995104004,-0.006007494529157015,2311.862151251435,4601.198554764765,2651.8751398871836
2019-05-28 20:00:00,8647.9256393008930596,-0.007837490876903108,2293.7429527323443,4601.198554764765,2651.8751398871836
2019-05-29 20:00:00,8644.9552366806144490,-0.00034348151732236303,2292.9550944225925,4601.198554764765,2651.8751398871836
2019-05-30 20:00:00,8374.4361089062026262,-0.03129213747997186,2221.203628372519,4601.198554764765,2651.8751398871836
2019-05-31 20:00:00,8564.0180449298691694,0.022638173311997356,2271.487621072853,4705.361285090441,2651.8751398871836
2019-06-01 20:00:00,8686.7825960648771046,0.014334924388405201,2304.049224370131,4772.812283332341,2689.8895695049578
2019-06-02 20:00:00,8561.5391296141344474,-0.014417704721593616,2270.8301229891454,4772.812283332341,2651.1075359581405
2019-06-03 20:00:00,7891.0746753499820030,-0.07831120597756015,2092.9986774876943,4772.812283332341,2651.1075359581405
2019-06-04 20:00:00,7810.7391237237108558,-0.010180559040611017,2071.69078087961,4772.812283332341,2651.1075359581405
2019-06-05 20:00:00,7792.6159249330763826,-0.002320292420929542,2066.883852462225,4772.812283332341,2651.1075359581405
2019-06-06 20:00:00,7969.9392667316889010,0.022755303675528568,2113.9164221870496,4881.419076225862,2651.1075359581405
2019-06-07 20:00:00,7978.4359334759201880,0.0010660892711815665,2116.1700458049177,4886.623104731168,2653.933853258974
2019-06-08 20:00:00,7842.3303776983834677,-0.017059177627342402,2080.06992510387,4886.623104731168,2608.659924245012
2019-06-09 20:00:00,7846.3866836024775580,0.000517232213989518,2081.1458042764843,4889.15062361856,2608.659924245012
2019-06-10 20:00:00,7919.7888480333982228,0.009354900209585463,2100.6147155970884,4934.888139812144,2633.0636775170688
2019-06-11 20:00:00,8048.1915392145619984,0.016212893253214407,2134.6717577471954,5014.896954439472,2675.7532578495693
2019-06-12 20:00:00,8178.2210795522036964,0.016156367514872923,2169.1602991889786,5095.919472684613,2718.983710862505
2019-06-13 20:00:00,8367.0996266995735441,0.023095309519036898,2219.2577276951547,5213.611310190351,2781.7794812420943
2019-06-14 20:00:00,8729.9481687679151610,0.0433661075231475,2315.498296935959,5439.7053388519635,2902.4144293313243
2019-06-15 20:00:00,9082.8190341011343581,0.04042072856693964,2409.092425093618,5659.582191837831,3019.7321351680944
2019-06-16 20:00:00,9221.7764020927664955,0.015298925088116515,2445.9489496354745,5746.167715820796,3065.930790890209
2019-06-17 20:00:00,9159.3959893388359547,-0.00676446814951762,2429.403405870319,5746.167715820796,3045.191399706607
2019-06-18 20:00:00,9155.2843386678357774,-0.00044889976105261253,2428.3128472619233,5746.167715820796,3045.191399706607
2019-06-19 20:00:00,9361.0762867068543122,0.022477941746696584,2482.8963219854313,5875.329739003763,3045.191399706607
2019-06-20 20:00:00,9801.6998899927793192,0.04706975883869555,2599.7656530827694,6151.880092916486,3188.5278245084664
2019-06-21 20:00:00,10719.6848102141820684,0.09365568529175597,2843.248486920206,6728.038638851292,3487.151582984639
2019-06-22 20:00:00,10745.7116113220988348,0.0024279446241849867,2850.151736799246,6744.3739440958,3495.6181939242647
2019-06-23 20:00:00,10844.7245005954062974,0.00921417704612363,2876.413539510431,6806.517799681961,3527.827438848734
2019-06-24 20:00:00,11312.9454281937745028,0.043174995139126045,3000.60268009691,7100.389172597605,3680.1413713727034
2019-06-25 20:00:00,12669.3188157600507872,0.11989568907368407,3360.3620060634717,7951.69522513752,4121.3744569820055
2019-06-26 20:00:00,11844.5705543394265356,-0.06509807460166483,3141.6089095041516,7951.69522513752,3853.080915119995
2019-06-27 20:00:00,11722.6945286481035831,-0.010289611187859558,3109.2829753210385,7951.69522513752,3853.080915119995
2019-06-28 20:00:00,11891.9902603726622541,0.014441708031445386,3154.186332237769,8066.531285933994,3853.080915119995
2019-06-29 20:00:00,11585.4788423196908478,-0.025774610585946243,3072.8884078088263,8066.531285933994,3753.769254976636
2019-06-30 20:00:00,10730.8911507421363806,-0.07376369187744736,2846.2208141214364,8066.531285933994,3753.769254976636
2019-07-01 20:00:00,10331.6341326715371115,-0.03720632447594874,2740.323398981035,8066.531285933994,3753.769254976636
2019-07-02 20:00:00,11353.9099351147905371,0.09894618695512351,3011.467950334112,8864.683798631373,3753.769254976636
2019-07-03 20:00:00,11769.5078602821691873,0.036603947674627754,3121.6995656119607,9189.166220548597,3891.1720283684276
2019-07-04 20:00:00,11163.2579022320827456,-0.05151022160373931,2960.900129206992,9189.166220548597,3690.736894888898
2019-07-05 20:00:00,11423.5057764161149321,0.023312896330380122,3029.927286963804,9403.392300010877,3690.736894888898
2019-07-06 20:00:00,11324.5430431665528789,-0.008663079022017134,3003.6787874458705,9403.392300010877,3658.7637495190015
2019-07-07 20:00:00,11787.7094263232078051,0.04089934414052479,3126.527279861213,9787.984877777382,3658.7637495190015
2019-07-08 20:00:00,12501.2695815132149269,0.06053425049624582,3315.7892654036777,10380.493206222225,3880.2442708389685
2019-07-09 20:00:00,12649.3146359450127611,0.011842401563016067,3355.0561733829263,10503.423175192469,3926.1956816568363
2019-07-10 20:00:00,11605.4452355585227954,-0.0825237912432165,3078.184218121409,10503.423175192469,3602.1911288437695
2019-07-11 20:00:00,11603.6852763281520090,-0.0001516494365058766,3077.7174132192695,10503.423175192469,3602.1911288437695
2019-07-12 20:00:00,11463.9424797325766828,-0.01204296680474894,3040.6525645774723,10503.423175192469,3602.1911288437695
2019-07-13 20:00:00,10895.8599042977258370,-0.04955385779710432,2889.976499782,10503.423175192469,3602.1911288437695
2019-07-14 20:00:00,10450.2762426923047219,-0.040894767876894764,2771.7915816537343,10503.423175192469,3602.1911288437695
2019-07-15 20:00:00,10384.7300426537176345,-0.006272197836341793,2754.4063564924954,10503.423175192469,3602.1911288437695
2019-07-16 20:00:00,9596.1458322208468691,-0.07593690035213996,2545.245275470224,10503.423175192469,3602.1911288437695
2019-07-17 20:00:00,10067.8049747830851174,0.04915089357839414,2670.346355135772,11019.675809885193,3602.1911288437695
2019-07-18 20:00:00,10487.4592613145577358,0.04168279854273944,2781.653864296235,11479.006736674937,3752.3405359798076
2019-07-19 20:00:00,10689.0656592893457750,0.019223569117303843,2835.1271796169494,11699.674216075406,3824.473913624877
2019-07-20 20:00:00,10587.5608352864257851,-0.009496136260956358,2808.204425602166,11699.674216075406,3788.156188214622
2019-07-21 20:00:00,10468.2066641144659385,-0.011273056469642485,2776.5473785340528,11699.674216075406,3788.156188214622
2019-07-22 20:00:00,10095.3113430245173200,-0.03562170035945629,2677.642039782079,11699.674216075406,3788.156188214622
2019-07-23 20:00:00,9727.5162987235858942,-0.03643226363246982,2580.0894790753537,11699.674216075406,3788.156188214622
2019-07-24 20:00:00,10036.5541298176977241,0.03176944880931871,2662.0574997043,12071.36641716872,3788.156188214622
2019-07-25 20:00:00,9793.5348884379823824,-0.02421341410970201,2597.599999080122,12071.36641716872,3696.4319937171513
2019-07-26 20:00:00,9749.3149483800919540,-0.004515217494154764,2585.871270121459,12071.36641716872,3696.4319937171513
2019-07-27 20:00:00,9532.7237042602816574,-0.02221604751375876,2528.423431119977,12071.36641716872,3696.4319937171513
2019-07-28 20:00:00,9562.8791946216642317,0.0031633656126953983,2536.4217588563156,12109.552562591038,3696.4319937171513
2019-07-29 20:00:00,9567.0017607429627628,0.00043110093073411615,2537.5152126372927,12114.773001971544,3698.025528990038
2019-07-30 20:00:00,9871.3187728767420073,0.03180902645826899,2618.2311011743323,12500.132136927177,3815.6561208850358
2019-07-31 20:00:00,10090.4913714269312583,0.02220297040273948,2676.3636088212384,12777.672200793704,3900.3750208040783
2019-08-01 20:00:00,10474.4089716723178068,0.038047463311104826,2778.1924550350404,13263.830215054726,4048.774396307671
2019-08-02 20:00:00,10776.4933954161706428,0.028840235717435818,2858.3161803066528,13646.362204972951,4165.5420042639025
2019-08-03 20:00:00,10807.4224822371216368,0.0028700511090282723,2866.5196938298955,13685.527961953536,4177.497322712944
2019-08-04 20:00:00,11660.7319960263329155,0.07895587640732045,3092.8482684950786,14766.080816286467,4507.335285016979
2019-08-05 20:00:00,11753.2496360486600451,0.007934119406385096,3117.38729596315,14883.236664647216,4543.097021372916
2019-08-06 20:00:00,11702.8034046852528883,-0.004292109240042167,3104.0071291453564,14883.236664647216,4523.597552669074
2019-08-07 20:00:00,11799.4335568825568299,0.008257008928187029,3129.636943723866,15006.12768266753,4523.597552669074
2019-08-08 20:00:00,11819.4522311954105613,0.001696579265127151,3134.9466208699637,15031.586767743793,4531.272194480712
2019-08-09 20:00:00,11585.8484447945447472,-0.019764349635790053,3072.986439765551,15031.586767743793,4441.714546534061
2019-08-10 20:00:00,11377.1664882493293868,-0.01801179754245575,3017.636430161782,15031.586767743793,4441.714546534061
2019-08-11 20:00:00,11394.6225138869932343,0.0015343034362460563,3022.26640010592,15054.649782973773,4441.714546534061
2019-08-12 20:00:00,11146.3404441147997297,-0.02178940719357795,2956.4130068665436,15054.649782973773,4344.932219641992
2019-08-13 20:00:00,10452.5481692320469499,-0.062243951578661076,2772.394178820619,15054.649782973773,4344.932219641992
2019-08-14 20:00:00,10040.3549884837026578,-0.03943470760189067,2663.065625021644,15054.649782973773,4344.932219641992
2019-08-15 20:00:00,10250.7246875711059188,0.020952416456260507,2718.8632850474487,15370.08107482979,4344.932219641992
2019-08-16 20:00:00,10326.4001420389685280,0.007382449219382325,2738.9351551837544,15483.54991786251,4377.008461115157
2019-08-17 20:00:00,10327.0755509885728133,6.540604085781902e-05,2739.1142980884215,15484.562635561062,4377.2947439094
2019-08-18 20:00:00,10627.3444014501841647,0.02907588396919079,2818.7564675979916,15934.7899820663,4504.568457982257
2019-08-19 20:00:00,10761.9039900391191245,0.01266163808247095,2854.4465418333416,16136.550525739407,4561.603673514943
2019-08-20 20:00:00,10213.4516796856326822,-0.05096238647558247,2708.977133994541,16136.550525739407,4329.133464156837
2019-08-21 20:00:00,10065.4769507210445584,-0.01448821941938672,2669.7288788751266,16136.550525739407,4329.133464156837
2019-08-22 20:00:00,10274.1854154170397764,0.02073507949179147,2725.0859194001337,16471.143183613924,4329.133464156837
2019-08-23 20:00:00,10179.6173453762075661,-0.009204434825453597,2700.0030436612537,16471.143183613924,4289.2862373353155
2019-08-24 20:00:00,10128.7636063346117874,-0.004995643482089607,2686.514791054565,16471.143183613924,4289.2862373353155
2019-08-25 20:00:00,10358.6220382130021632,0.0226936318006902,2747.481568549866,16844.933242359308,4289.2862373353155
2019-08-26 20:00:00,10199.5921734302680369,-0.01535241504092641,2705.301091192193,16844.933242359308,4223.43533479041
2019-08-27 20:00:00,10074.3724152886728474,-0.01227693774539239,2672.088278113084,16844.933242359308,4223.43533479041
2019-08-28 20:00:00,9546.7027428830962692,-0.05237742368991592,2532.131178233497,16844.933242359308,4223.43533479041
2019-08-29 20:00:00,9567.7074921305186331,0.0022002098329793472,2537.7023981502402,16881.995630115027,4223.43533479041
2019-08-30 20:00:00,9625.9481675363395959,0.0060872132068966675,2553.149933703434,16984.759936873437,4249.1442861388205
2019-08-31 20:00:00,9648.6550266896698847,0.0023589218182068572,2559.1726147872005,17024.825657665537,4259.167685304103
2019-09-01 20:00:00,9947.6788207019578869,0.03099124107817534,2638.484550252735,17552.446133936155,4391.164577831736
2019-09-02 20:00:00,10513.5386716031343967,0.056883606829321344,2788.57106803455,18550.89257871182,4640.949857199959
2019-09-03 20:00:00,10563.4622545869587316,0.004748504242312452,2801.812609581102,18638.981570820517,4662.987427285233
2019-09-04 20:00:00,10572.4789089539354141,0.0008535699896178728,2804.204152741174,18654.89124612641,4666.96761341513
2019-09-05 20:00:00,10664.3626315439329827,0.00869083999895046,2828.57504235704,18817.017921144317,4707.527482223604
2019-09-06 20:00:00,10447.9519144891088475,-0.020292888054528987,2771.175085668654,18817.017921144317,4611.998154013222
2019-09-07 20:00:00,10496.8219845241068818,0.004677478460369416,2784.137197441781,18905.034117158855,4611.998154013222
2019-09-08 20:00:00,10328.9537520134018350,-0.015992291072307468,2739.612464995054,18905.034117158855,4538.241737109298
2019-09-09 20:00:00,10254.5668376469541296,-0.0072017859845627495,2719.882362341519,18905.034117158855,4538.241737109298
2019-09-10 20:00:00,10095.4233181312695758,-0.015519282485090533,2677.671739634126,18905.034117158855,4538.241737109298
2019-09-11 20:00:00,10248.4587735466018255,0.015158894341803472,2718.262282617273,19191.613531869058,4538.241737109298
2019-09-12 20:00:00,10331.7278987166410327,0.008125038799490001,2740.3482691307286,19347.546136440313,4575.115127304776
2019-09-13 20:00:00,10363.7754359439251523,0.003101856489200196,2748.8484361920005,19407.55944797373,4589.306477851244
2019-09-14 20:00:00,10346.9386016283072862,-0.0016245850192029509,2744.3826982025034,19407.55944797373,4581.850759298796
2019-09-15 20:00:00,10282.4262810828046462,-0.006234918658486237,2727.2716953114536,19407.55944797373,4581.850759298796
2019-09-16 20:00:00,10237.2288671400414881,-0.0043955981504009865,2715.2837048919014,19407.55944797373,4581.850759298796
2019-09-17 20:00:00,10215.5012430150048160,-0.0021224126574701206,2709.5207523880163,19407.55944797373,4581.850759298796
2019-09-18 20:00:00,10012.9364167443732947,-0.019829161727050768,2655.793227186114,19407.55944797373,4581.850759298796
2019-09-19 20:00:00,10197.7967069780923473,0.018462145622395225,2704.824868489395,19765.864636677514,4581.850759298796
2019-09-20 20:00:00,10081.3500563935175931,-0.011418804858591904,2673.939001139448,19765.864636677514,4529.531499587172
2019-09-21 20:00:00,10034.9177354230181378,-0.004605764179476421,2661.623468669895,19765.864636677514,4529.531499587172
2019-09-22 20:00:00,9917.2933638132529170,-0.01172150830838941,2630.4252270680768,19765.864636677514,4529.531499587172
2019-09-23 20:00:00,9459.9780858962221617,-0.04611291217679481,2509.128659584661,19765.864636677514,4529.531499587172
2019-09-24 20:00:00,8476.4826244953921721,-0.1039638202616042,2248.270058606361,19765.864636677514,4529.531499587172
2019-09-25 20:00:00,8285.4019263116372428,-0.022542451468203294,2197.5885399228127,19765.864636677514,4529.531499587172
2019-09-26 20:00:00,8070.4601810535652782,-0.02594222310151178,2140.57820773481,19765.864636677514,4529.531499587172
2019-09-27 20:00:00,8189.1395336881663247,0.014705400927844966,2172.0562684969577,20056.529600845366,4529.531499587172
2019-09-28 20:00:00,8128.0126610798821608,-0.0074643828398358765,2155.843208959231,20056.529600845366,4495.721342389158
2019-09-29 20:00:00,8115.6322707914805915,-0.0015231755663575812,2152.5594812584463,20056.529600845366,4495.721342389158
2019-09-30 20:00:00,8392.8002087954075812,0.034152352984433185,2226.074452482373,20741.50727941617,4495.721342389158
2019-10-01 20:00:00,8302.3617481284488736,-0.010775719475864837,2202.0868986500336,20741.50727941617,4447.2767103619135
2019-10-02 20:00:00,8297.2321254701397393,-0.0006178510180510211,2200.7263370178657,20741.50727941617,4447.2767103619135
2019-10-03 20:00:00,8193.9670180719726909,-0.01244572959230253,2173.336692120683,20741.50727941617,4447.2767103619135
2019-10-04 20:00:00,8163.5156635283243295,-0.003716314024267772,2165.2598904922993,20741.50727941617,4447.2767103619135
2019-10-05 20:00:00,8054.5144288418952186,-0.013352241752093185,2136.3488169783354,20741.50727941617,4447.2767103619135
2019-10-06 20:00:00,8088.1919083012879873,0.004181193013796023,2145.2813037269166,20828.231524748466,4447.2767103619135
2019-10-07 20:00:00,8234.9979559485173841,0.018150663252259905,2184.219582252233,21206.277741294278,4527.997732321311
2019-10-08 20:00:00,8353.1318639029777982,0.014345347574631274,2215.5529713389574,21510.489166257314,4592.953433608603
2019-10-09 20:00:00,8564.1495490173149235,0.025262103909340118,2271.5225007175695,22053.88937871604,4708.981100499183
2019-10-10 20:00:00,8416.6020563302647356,-0.017228504925393365,2232.387564125815,22053.88937871604,4627.852396415648
2019-10-11 20:00:00,8365.9233448591407007,-0.006021279268277618,2218.9457351671836,22053.88937871604,4627.852396415648
2019-10-12 20:00:00,8408.4460041605313683,0.00508284113402982,2230.2242838240713,22165.985794815522,4627.852396415648
2019-10-13 20:00:00,8332.1543496316712624,-0.009073216916789334,2209.9889751238443,22165.985794815522,4585.862887764086
2019-10-14 20:00:00,8300.6098398215823623,-0.003785876795655423,2201.6222291442687,22165.985794815522,4585.862887764086
2019-10-15 20:00:00,8106.3160807173216108,-0.023407166805039993,2150.0884903850047,22165.985794815522,4585.862887764086
2019-10-16 20:00:00,8070.0692095064411492,-0.004471435711358644,2140.474507926516,22165.985794815522,4585.862887764086
2019-10-17 20:00:00,8010.8949974499093798,-0.007332553230996555,2124.7793646575533,22165.985794815522,4585.862887764086
2019-10-18 20:00:00,8018.9668535982687631,0.0010076097802966435,2126.920313126355,22188.320458892296,4585.862887764086
